City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current description
230,San Quintin,MX,30.4833,-115.95,62.98,46,0,4.52,clear sky
231,Lovozero,RU,68.005,35.0117,29.48,80,97,2.39,overcast clouds
232,Whitehorse,CA,60.7161,-135.0538,8.82,84,75,10.36,light snow
233,Ambulu,ID,-8.345,113.6058,75.63,84,100,2.66,light rain
234,La Romana,DO,18.4273,-68.9728,86.36,62,40,13.8,scattered clouds
235,Lebu,CL,-37.6167,-73.65,61.77,81,25,12.93,scattered clouds
236,Kodinsk,RU,58.6881,99.1844,-3.32,97,95,3.0,overcast clouds
237,Arandis,NA,-22.4167,14.9667,73.96,29,96,7.67,overcast clouds
238,Liwale,TZ,-9.7667,37.9333,77.38,58,87,6.67,overcast clouds
239,Lima,PE,-12.0432,-77.0282,66.45,68,75,8.05,broken clouds
240,Buesaco,CO,1.3902,-77.1598,68.25,78,20,5.75,few clouds
241,Batagay-Alyta,RU,67.8006,130.4114,-15.56,96,100,4.23,overcast clouds
242,Flinders,AU,-34.5833,150.8552,55.18,83,18,5.01,few clouds
243,Mianyang,CN,31.4593,104.7542,56.39,72,32,3.06,scattered clouds
244,Ylivieska,FI,64.0833,24.55,20.88,91,75,3.71,broken clouds
245,Ahuimanu,US,21.4447,-157.8378,75.36,90,40,3.44,scattered clouds
246,Asha,RU,54.9973,57.2722,25.56,97,100,3.44,light snow
247,Pahrump,US,36.2083,-115.9839,54.32,20,100,1.97,overcast clouds
248,San Patricio,US,28.017,-97.5169,59.09,63,100,13.04,overcast clouds
249,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,75,12.66,broken clouds
250,Jinji,CN,23.2281,110.8261,77.74,65,100,2.86,overcast clouds
251,Severnyy,RU,50.677,36.5532,26.64,86,75,2.24,broken clouds
252,Sovetskiy,RU,61.3614,63.5842,11.46,88,63,9.24,broken clouds
253,Padilla,CO,3.2204,-76.3139,82.89,70,100,2.39,overcast clouds
254,Te Anau,NZ,-45.4167,167.7167,53.74,95,98,1.05,overcast clouds
255,Tuatapere,NZ,-46.1333,167.6833,53.85,94,100,3.42,overcast clouds
256,Birin,NP,26.8865,88.0718,50.52,78,1,5.28,clear sky
257,Aksehir,TR,38.3575,31.4164,52.34,75,100,7.74,overcast clouds
258,Paamiut,GL,61.994,-49.6678,23.18,82,100,6.26,overcast clouds
259,Magrath,CA,49.4167,-112.8686,24.94,62,4,9.22,clear sky
260,Kenai,US,60.5544,-151.2583,27.14,87,0,8.05,clear sky
261,Mayumba,GA,-3.432,10.6554,77.41,86,70,7.67,broken clouds
262,Katsuura,JP,35.1333,140.3,58.1,79,23,9.06,few clouds
263,Banon,ES,40.8382,-1.1909,49.26,82,0,5.75,clear sky
264,Henties Bay,NA,-22.116,14.2845,61.57,81,91,7.38,overcast clouds
265,Lysychovo,UA,48.4968,23.2899,42.91,98,100,4.61,moderate rain
266,Beloha,MG,-25.1667,45.05,71.76,73,3,8.41,clear sky
267,Bobrovka,RU,54.047,61.7455,20.7,95,100,8.08,light snow
268,Suez,EG,29.9737,32.5263,67.59,59,0,7.85,clear sky
269,Mbengwi,CM,6.0167,10.0,67.77,68,82,2.59,broken clouds
270,Batemans Bay,AU,-35.7167,150.1833,49.48,91,60,3.53,broken clouds
271,Ganzhou,CN,28.8184,115.4327,59.54,92,98,2.51,overcast clouds
272,Bandarbeyla,SO,9.4942,50.8122,79.99,79,2,17.81,light rain
273,Kalaleh,IR,37.3807,55.4916,60.4,67,0,4.61,clear sky
274,Erenhot,CN,43.6475,111.9767,37.35,28,27,27.63,scattered clouds
275,Marana,US,32.4367,-111.2254,68.97,29,71,6.69,broken clouds
276,Cabedelo,BR,-6.9811,-34.8339,86.67,66,76,11.45,broken clouds
277,Pangnirtung,CA,66.1451,-65.7125,-0.89,78,80,6.62,broken clouds
278,Iskateley,RU,67.6803,53.1512,8.85,96,37,2.68,scattered clouds
279,Moerai,PF,-22.4333,-151.3333,71.87,69,90,16.08,overcast clouds
280,Paita,PE,-5.0892,-81.1144,72.68,69,55,14.61,broken clouds
281,Muana,BR,-1.5283,-49.2167,89.37,55,92,5.01,overcast clouds
282,Kindu,CD,-2.95,25.95,68.22,100,96,1.05,overcast clouds
283,Sochi,RU,43.6,39.7303,53.69,80,99,9.66,overcast clouds
284,Bongaree,AU,-27.0797,153.1586,63.21,78,3,5.37,clear sky
285,Georgetown,MY,5.4112,100.3354,80.53,87,20,8.05,few clouds
286,Saint George,US,37.1041,-113.5841,46.44,42,0,1.99,clear sky
287,Xucheng,CN,20.35,110.1288,74.79,83,23,7.47,few clouds
288,Iqaluit,CA,63.7506,-68.5145,17.33,79,100,13.8,light snow
289,Camacha,PT,33.0833,-16.3333,63.82,55,75,16.11,broken clouds
290,Constitucion,CL,-35.3333,-72.4167,68.2,66,20,19.75,few clouds
291,Taksimo,RU,56.3444,114.8794,5.99,90,83,3.98,broken clouds
292,Ponta Do Sol,PT,32.6667,-17.1,69.01,52,21,10.4,few clouds
293,Namibe,AO,-15.1961,12.1522,77.63,78,0,12.66,clear sky
294,Acapulco,MX,16.8634,-99.8901,89.42,45,0,0.0,clear sky
295,Beringovskiy,RU,63.05,179.3167,13.82,83,98,4.07,overcast clouds
296,Marystown,CA,47.1666,-55.1483,39.29,66,90,26.37,overcast clouds
297,Lensk,RU,60.7253,114.9278,-16.19,99,17,5.14,few clouds
298,Teknaf,BD,20.8624,92.3058,71.89,66,53,8.37,broken clouds
299,Sainte-Maxime,FR,43.3,6.6333,58.19,48,67,14.56,broken clouds
300,Libreville,GA,0.3925,9.4537,79.88,78,74,6.67,broken clouds
301,Dubbo,AU,-32.25,148.6167,53.73,87,85,8.05,overcast clouds
302,Phangnga,TH,8.4509,98.5298,77.04,90,98,1.61,light rain
303,Zacualpan,MX,21.25,-105.1667,89.22,56,8,5.93,clear sky
304,Lorengau,PG,-2.0226,147.2712,81.21,74,98,4.07,overcast clouds
305,Les Cayes,HT,18.2,-73.75,85.3,61,76,10.63,broken clouds
306,Marsa Matruh,EG,31.3525,27.2453,71.8,24,0,11.5,clear sky
307,Touros,BR,-5.1989,-35.4608,83.55,58,39,11.7,scattered clouds
308,Hovd,MN,48.0056,91.6419,12.13,44,0,3.36,clear sky
309,Marabba,SD,12.35,32.1833,82.85,15,19,9.48,few clouds
310,Nema,RU,57.5067,50.5011,20.39,83,43,10.87,scattered clouds
311,Vuktyl,RU,63.8567,57.3094,12.56,92,67,7.96,broken clouds
312,Ban Nahin,LA,18.2418,104.2122,73.38,91,46,3.87,scattered clouds
313,Guerrero Negro,MX,27.9769,-114.0611,68.68,38,1,8.12,clear sky
314,Mingshui,CN,36.7167,117.5,55.54,62,100,3.74,overcast clouds
315,Necochea,AR,-38.5473,-58.7368,75.61,54,94,9.71,overcast clouds
316,Sambava,MG,-14.2667,50.1667,75.51,82,22,1.99,few clouds
317,Havoysund,NO,70.9963,24.6622,35.83,52,77,8.84,broken clouds
318,Tupiza,BO,-21.45,-65.7167,77.61,15,18,5.35,few clouds
319,Bara,NG,10.3744,10.7288,80.31,24,16,6.96,few clouds
320,Wynyard,AU,-41.0,145.7167,51.98,87,100,10.56,overcast clouds
321,Verkhnyaya Sinyachikha,RU,57.976,61.6673,8.71,81,51,5.28,broken clouds
322,Rush,IE,53.5223,-6.0931,46.99,82,20,13.8,few clouds
323,Sorland,NO,67.667,12.6934,44.46,54,20,9.95,few clouds
324,Chuy,UY,-33.6971,-53.4616,77.29,51,28,10.94,scattered clouds
325,Blackwater,AU,-23.5833,148.8833,70.18,82,38,9.93,scattered clouds
326,Maragogi,BR,-9.0122,-35.2225,81.79,67,29,12.21,scattered clouds
327,Samarai,PG,-10.6167,150.6667,82.53,80,99,12.12,overcast clouds
328,Poum,NC,-20.2333,164.0167,77.27,75,55,17.67,broken clouds
329,Papetoai,PF,-17.4961,-149.8729,76.59,80,95,0.98,light rain
330,Asfi,MA,32.2994,-9.2372,67.08,64,76,20.4,broken clouds
331,Saint-Augustin,CA,51.226,-58.6502,31.15,94,100,5.48,light snow
332,Pacifica,US,37.6138,-122.4869,57.67,85,20,3.44,mist
333,Oktyabrskoye,RU,43.0645,44.7417,37.54,75,75,6.71,broken clouds
334,Novaky,SK,48.7111,18.5339,39.43,91,100,6.06,overcast clouds
335,Port Dover,CA,42.7834,-80.1997,36.21,72,93,21.56,overcast clouds
336,Nanortalik,GL,60.1432,-45.2371,27.52,87,98,6.33,overcast clouds
337,Cockburn Town,TC,21.4612,-71.1419,81.59,73,15,17.9,few clouds
338,Nguruka,TZ,-5.1092,31.0419,66.9,88,90,2.15,light rain
339,Kavieng,PG,-2.5744,150.7967,80.58,72,100,8.03,overcast clouds
340,Abeche,TD,13.8292,20.8324,80.33,17,0,8.7,clear sky
341,Collie,AU,-33.3667,116.15,47.7,72,62,4.59,broken clouds
342,Asosa,ET,10.0667,34.5333,66.6,54,64,4.63,broken clouds
343,Coquimbo,CL,-29.9533,-71.3436,64.13,77,75,10.36,broken clouds
344,Atar,MR,20.5169,-13.0499,82.6,11,0,12.24,clear sky
345,Lagos,NG,6.5833,3.75,84.52,78,26,5.79,scattered clouds
346,Port Hardy,CA,50.6996,-127.4199,28.58,100,20,6.91,few clouds
347,Jumla,NP,29.2747,82.1838,41.34,39,0,5.41,clear sky
348,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,22,0,17.27,clear sky
349,Mountain Home,US,43.133,-115.6912,24.28,93,100,10.36,mist
350,Nizhniy Kuranakh,RU,58.8353,125.4869,11.39,96,100,1.95,overcast clouds
351,Shumskiy,RU,54.8318,99.1328,16.81,94,99,2.55,overcast clouds
352,Darab,IR,28.7519,54.5444,65.57,52,100,2.53,overcast clouds
353,Batagay,RU,67.6333,134.6333,-24.97,100,100,1.79,overcast clouds
354,Saryg-Sep,RU,51.5,95.6,-2.06,97,96,2.82,overcast clouds
355,Sayaxche,GT,16.5167,-90.1667,84.58,55,47,1.7,scattered clouds
356,Kamenka,RU,51.3223,42.7678,29.62,88,100,12.39,overcast clouds
357,Padang,ID,-0.9492,100.3543,75.25,88,98,3.89,light rain
358,Acarau,BR,-2.8856,-40.12,85.32,61,50,18.1,scattered clouds
359,Laguna,US,38.421,-121.4238,56.97,75,0,0.0,clear sky
360,Burns Lake,CA,54.2331,-125.7533,2.62,78,59,2.19,broken clouds
361,Blind River,CA,46.1834,-82.9582,26.71,54,100,4.09,overcast clouds
362,Siocon,PH,7.7061,122.1353,78.4,87,100,1.9,overcast clouds
363,Dingle,PH,10.9995,122.6711,74.88,94,100,8.32,overcast clouds
364,Isfana,KG,39.8386,69.5306,36.16,72,100,3.09,moderate rain
365,Siderno,IT,38.2779,16.302,66.96,79,6,10.8,clear sky
366,Pemangkat,ID,1.1667,108.9667,78.73,84,100,3.18,light rain
367,Naze,JP,28.3667,129.4833,70.72,89,67,9.95,light rain
368,Guaraniacu,BR,-25.1008,-52.8781,79.75,27,0,3.74,clear sky
369,Tautira,PF,-17.7333,-149.15,76.24,86,99,11.83,light rain
370,Bismarck,US,46.8083,-100.7837,12.87,62,0,21.85,clear sky
371,Kamaishi,JP,39.2667,141.8833,45.99,81,49,8.05,scattered clouds
372,Sangmelima,CM,2.9333,11.9833,72.3,77,99,1.14,overcast clouds
373,Mehamn,NO,71.0357,27.8492,37.35,48,0,14.97,clear sky
374,Skibbereen,IE,51.55,-9.2667,45.1,83,45,9.66,scattered clouds
375,Meulaboh,ID,4.1363,96.1285,76.24,88,100,2.66,light rain
376,Marathon,US,44.9,-89.7668,22.24,76,100,19.57,overcast clouds
377,Orleans,US,30.0335,-89.9501,55.0,45,0,10.36,clear sky
378,Mount Gambier,AU,-37.8333,140.7667,57.79,67,52,9.71,light rain
379,Oruro,BO,-17.9833,-67.15,72.09,27,20,6.91,few clouds
380,Garowe,SO,8.4054,48.4845,77.85,63,0,14.88,clear sky
381,Ekibastuz,KZ,51.6667,75.3667,19.8,71,43,4.61,scattered clouds
382,Kutum,SD,14.2,24.6667,69.49,19,4,10.92,clear sky
383,Richards Bay,ZA,-28.783,32.0377,76.5,82,36,6.02,scattered clouds
384,Seydi,TM,39.4816,62.9137,56.53,57,99,7.74,overcast clouds
385,Dalby,AU,-27.1833,151.2667,58.98,73,0,9.35,clear sky
386,Lufkin,US,31.3382,-94.7291,57.33,55,0,8.05,clear sky
387,Allapalli,IN,19.4167,80.0667,62.78,66,89,1.66,overcast clouds
388,Thompson,CA,55.7435,-97.8558,14.16,79,100,19.57,light snow
389,Sibu,MY,2.3,111.8167,75.51,94,40,5.01,scattered clouds
390,Boundiali,CI,9.5217,-6.4869,79.18,29,94,2.82,overcast clouds
391,Burriana,ES,39.889,-0.085,62.67,65,100,11.01,overcast clouds
392,Vila,PT,42.0304,-8.1588,43.68,89,69,2.64,broken clouds
393,Reading,GB,51.4562,-0.9711,52.0,71,100,9.22,overcast clouds
394,Maceio,BR,-9.6658,-35.7353,87.24,66,20,16.11,few clouds
395,Port Lincoln,AU,-34.7333,135.8667,63.3,93,54,5.79,broken clouds
396,Little Current,CA,45.9793,-81.9248,28.42,66,100,3.11,overcast clouds
397,Novoagansk,RU,61.9449,76.6625,5.92,90,100,16.33,overcast clouds
398,Deputatskiy,RU,69.3,139.9,-12.17,90,95,4.56,overcast clouds
399,Aykhal,RU,66.0,111.5,-6.34,95,100,17.0,overcast clouds
400,Gerardmer,FR,48.0735,6.8779,37.24,92,60,5.19,broken clouds
401,Kuusamo,FI,65.9667,29.1833,28.44,93,100,3.44,overcast clouds
402,Bathsheba,BB,13.2167,-59.5167,84.81,74,75,21.85,broken clouds
403,Angoche,MZ,-16.2325,39.9086,79.5,80,0,12.95,clear sky
404,Bhan,PK,26.5583,67.7214,76.46,28,95,0.85,overcast clouds
405,Pangoa,PE,-12.1167,-73.0,91.31,39,100,5.3,overcast clouds
406,Lukovetskiy,RU,64.2956,41.9211,26.26,92,90,4.68,overcast clouds
407,Faanui,PF,-16.4833,-151.75,78.6,80,81,10.63,moderate rain
408,Soyo,AO,-6.1349,12.3689,78.49,75,38,9.57,scattered clouds
409,Adrar,MR,20.5022,-10.0711,75.69,11,0,9.1,clear sky
410,Ilulissat,GL,69.2167,-51.1,4.57,88,89,4.47,overcast clouds
411,Copperas Cove,US,31.1241,-97.9031,53.91,57,100,0.0,overcast clouds
412,Buchanan,LR,5.8808,-10.0467,80.67,77,12,8.19,few clouds
413,Avera,US,33.194,-82.5271,53.55,33,0,0.74,clear sky
414,Cayenne,GF,4.9333,-52.3333,89.64,55,20,9.22,few clouds
415,Saginaw,US,43.3334,-84.0333,30.72,79,100,10.36,overcast clouds
416,Chumikan,RU,54.7183,135.315,14.34,87,19,15.08,few clouds
417,Karratha,AU,-20.7377,116.8463,74.82,33,18,16.28,few clouds
418,Balti,MD,47.7617,27.9289,43.43,86,100,12.03,overcast clouds
419,Isangel,VU,-19.55,169.2667,77.67,82,19,3.98,few clouds
420,Talnakh,RU,69.4865,88.3972,7.21,92,100,21.25,light snow
421,Sitka,US,57.0531,-135.33,37.29,75,0,0.0,clear sky
422,Turbat,PK,26.0023,63.044,75.67,62,81,7.23,broken clouds
423,Ladysmith,CA,48.9829,-123.8194,38.32,86,20,2.3,few clouds
424,Stornoway,GB,58.2093,-6.3865,49.96,89,75,18.41,moderate rain
425,Arrecife,ES,28.963,-13.5477,75.18,69,40,17.27,scattered clouds
426,Bonthe,SL,7.5264,-12.505,81.45,73,44,8.84,light rain
427,Alexandria,EG,31.2156,29.9553,64.94,44,0,1.52,clear sky
428,Preeceville,CA,51.95,-102.6677,18.52,84,100,17.72,overcast clouds
429,Sarangani,PH,5.4033,125.4636,82.35,75,100,8.23,overcast clouds
430,Dukat,RU,62.55,155.55,-27.9,96,41,5.17,scattered clouds
431,Bud,US,39.447,-86.1758,30.97,58,74,16.31,broken clouds
432,Vila Velha,BR,-20.3297,-40.2925,80.55,65,20,20.71,few clouds
433,Rodino,RU,52.5,80.25,9.45,96,12,2.64,few clouds
434,Guiglo,CI,6.5456,-7.4966,76.87,57,8,0.87,clear sky
435,Carlos Antonio Lopez,PY,-26.4,-54.7667,91.89,22,0,4.12,clear sky
436,Egvekinot,RU,66.3167,-179.1667,-8.41,100,100,4.03,overcast clouds
437,Kushima,JP,31.4583,131.2333,60.82,87,100,12.5,overcast clouds
438,Malinyi,TZ,-8.9333,36.1333,77.81,64,73,2.93,broken clouds
439,Sibolga,ID,1.7427,98.7792,75.22,88,100,2.46,overcast clouds
440,Wanaka,NZ,-44.7,169.15,54.84,94,99,4.21,overcast clouds
441,Verkhneuralsk,RU,53.8769,59.2106,21.83,96,100,7.7,snow
442,Haines Junction,CA,60.7522,-137.5108,4.95,85,66,2.3,broken clouds
443,Zhigansk,RU,66.7697,123.3711,-27.08,98,21,12.77,few clouds
444,Lieksa,FI,63.3167,30.0167,25.05,94,20,6.73,few clouds
445,Davila,PH,18.4726,120.5763,79.45,80,75,14.38,broken clouds
446,Rio Gallegos,AR,-51.6226,-69.2181,66.25,18,75,16.11,broken clouds
447,Male,MV,4.1748,73.5089,82.35,83,75,14.97,broken clouds
448,Coos Bay,US,43.3665,-124.2179,45.14,61,0,5.75,clear sky
449,Peniche,PT,39.3558,-9.3811,59.56,81,12,21.85,few clouds
450,Saldanha,ZA,-33.0117,17.9442,64.45,76,95,10.54,overcast clouds
451,Zeya,RU,53.75,127.2667,13.26,96,93,4.05,overcast clouds
452,Innisfail,AU,-17.5333,146.0333,75.63,85,62,2.24,broken clouds
453,Chiradzulu,MW,-15.6746,35.1407,77.56,32,58,6.2,broken clouds
454,Tiznit,MA,29.5833,-9.5,61.68,84,64,10.11,broken clouds
455,Waipawa,NZ,-41.4122,175.5153,56.12,98,100,2.3,light rain
456,Simao,CN,22.7886,100.9748,59.27,95,31,1.57,scattered clouds
457,Kabanjahe,ID,3.1001,98.4908,62.94,95,100,1.79,moderate rain
458,Namangan,UZ,40.9983,71.6726,45.05,65,100,2.3,mist
459,Ndele,CF,8.4109,20.6473,79.25,27,75,4.03,broken clouds
460,Mecca,SA,21.4267,39.8261,78.49,66,0,7.49,clear sky
461,Vostok,RU,46.4856,135.8833,18.39,98,99,2.66,overcast clouds
